customer_id,company_name,industry,company_size,plan_tier,mrr_usd,signup_date,churned,churn_date
CUST-0037,Company 0037,HVAC & Plumbing,201+,Enterprise,1597,2024-11-25,N,
CUST-0038,Company 0038,Pest Control,51-200,Professional,538,2025-09-20,N,
CUST-0039,Company 0039,Landscaping,1-10,Basic,142,2025-01-05,Y,2025-11-28
CUST-0040,Company 0040,HVAC & Plumbing,51-200,Professional,314,2025-05-20,N,
CUST-0041,Company 0041,Electrical,11-50,Basic,171,2024-10-09,N,
CUST-0042,Company 0042,Pest Control,51-200,Enterprise,1611,2024-01-27,N,
CUST-0043,Company 0043,IT Field Services,51-200,Enterprise,1890,2024-11-16,N,
CUST-0044,Company 0044,Cleaning Services,201+,Enterprise,1112,2024-11-09,N,
CUST-0045,Company 0045,Landscaping,1-10,Basic,110,2024-11-01,Y,2025-11-17
CUST-0046,Company 0046,Landscaping,51-200,Professional,583,2026-01-18,N,
CUST-0047,Company 0047,Cleaning Services,11-50,Basic,110,2024-12-10,N,
CUST-0048,Company 0048,Landscaping,1-10,Basic,139,2024-10-21,N,
CUST-0049,Company 0049,IT Field Services,1-10,Basic,123,2025-01-24,Y,2026-03-12
CUST-0050,Company 0050,HVAC & Plumbing,11-50,Professional,544,2024-11-03,N,
CUST-0051,Company 0051,Pest Control,1-10,Basic,171,2025-11-02,N,
CUST-0052,Company 0052,PropertyMaintenance,11-50,Professional,455,2024-06-25,N,
CUST-0053,Company 0053,HVAC & Plumbing,1-10,Basic,156,2024-10-04,Y,2026-01-15
CUST-0054,Company 0054,Electrical,11-50,Professional,414,2024-04-05,N,
CUST-0055,Company 0055,Landscaping,11-50,Professional,454,2024-02-12,N,
CUST-0056,Company 0056,Property Maintenance,51-200,Enterprise,841,2024-03-11,N,
CUST-0057,Company 0057,Cleaning Services,11-50,Professional,345,2024-10-04,N,
CUST-0058,Company 0058,IT Field Services,1-10,Basic,139,2024-12-14,N,
CUST-0059,Company 0059,Electrical,11-50,Enterprise,1819,2024-04-28,N,
CUST-0060,Company 0060,Electrical,51-200,Enterprise,1791,2025-09-26,Y,2025-10-26
CUST-0061,Company 0061,HVAC & Plumbing,11-50,Basic,162,2025-04-05,N,
CUST-0062,Company 0062,Pest Control,51-200,Professional,440,2024-11-30,N,
CUST-0063,Company 0063,IT Field Services,11-50,Professional,395,2024-02-14,N,
CUST-0064,Company 0064,Cleaning Services,11-50,Basic,162,2025-09-21,N,
CUST-0065,Company 0065,Pest Control,201+,Professional,539,2025-05-02,N,
CUST-0066,Company 0066,Cleaning Services,51-200,Professional,334,2025-06-02,N,
CUST-0067,Company 0067,Landscaping,51-200,Professional,465,2025-12-02,N,
CUST-0068,Company 0068,Electrical,1-10,Professional,494,2024-05-04,N,
CUST-0069,Company 0069,Electrical,1-10,Basic,174,2024-11-20,N,
CUST-0070,Company 0070,Landscaping,201+,Enterprise,843,2024-03-25,N,
CUST-0071,Company 0071,Pest Control,11-50,Professional,416,2024-05-17,N,
CUST-0072,Company 0072,Pest Control,1-10,Basic,138,2025-12-25,N,
CUST-0073,Company 0073,Landscaping,51-200,Professional,545,2025-04-01,N,
CUST-0074,Company 0074,Pest Control,201+,Enterprise,1548,2025-10-28,N,
CUST-0075,Company 0075,Cleaning Services,11-50,Professional,598,2025-01-03,N,
CUST-0076,Company 0076,Property Maintenance,11-50,Professional,508,2025-10-01,N,
CUST-0077,Company 0077,Landscaping,11-50,Professional,513,2024-06-06,N,
CUST-0078,Company 0078,Electrical,51-200,Professional,487,2024-07-20,N,
CUST-0079,Company 0079,HVAC & Plumbing,11-50,Enterprise,842,2025-12-08,N,
CUST-0080,Company 0080,Property Maintenance,1-10,Professional,300,2025-04-20,N,
CUST-0081,Company 0081,HVAC & Plumbing,11-50,Professional,464,2026-01-12,N,
CUST-0082,Company 0082,Property Maintenance,11-50,Enterprise,1022,2024-10-23,N,
CUST-0083,Company 0083,HVAC & Plumbing,201+,Enterprise,1672,2024-02-26,N,
CUST-0084,Company 0084,Landscaping,11-50,Enterprise,1885,2025-04-02,N,
CUST-0085,Company 0085,IT Field Services,11-50,Professional,519,2024-10-23,N,
CUST-0086,Company 0086,Cleaning Services,1-10,Basic,110,2024-01-03,N,
CUST-0087,Company 0087,Pest Control,201+,Enterprise,904,2025-04-09,N,
CUST-0088,Company 0088,IT Field Services,1-10,Basic,170,2024-05-02,N,
CUST-0089,Company 0089,Landscaping,11-50,Basic,117,2024-12-14,Y,2025-10-04
CUST-0090,Company 0090,IT Field Services,11-50,Basic,118,2024-10-10,Y,2026-02-23
CUST-0091,Company 0091,Landscaping,11-50,Professional,548,2024-08-07,N,
CUST-0092,Company 0092,IT Field Services,1-10,Basic,137,2025-09-10,N,
CUST-0093,Company 0093,Property Maintenance,11-50,Professional,320,2024-11-08,Y,2026-02-24
CUST-0094,Company 0094,Electrical,51-200,Enterprise,1741,2024-02-22,N,
CUST-0095,Company 0095,Cleaning Services,51-200,Enterprise,1252,2025-02-21,N,
CUST-0096,Company 0096,Electrical,51-200,Enterprise,1518,2024-01-15,N,
CUST-0097,Company 0097,Property Maintenance,11-50,Professional,587,2024-06-14,N,
CUST-0098,Company 0098,Pest Control,1-10,Basic,174,2024-10-25,Y,2025-11-17
CUST-0099,Company 0099,Pest Control,51-200,Enterprise,1969,2024-04-01,N,
CUST-0100,Company 0100,HVAC & Plumbing,11-50,Basic,104,2024-11-02,N,
CUST-0101,Company 0101,HVAC & Plumbing,1-10,Professional,496,2025-04-13,N,
CUST-0102,Company 0102,Landscaping,201+,Enterprise,1063,2024-05-29,N,
CUST-0103,Company 0103,Pest Control,51-200,Professional,568,2025-10-25,N,
CUST-0104,Company 0104,HVAC & Plumbing,1-10,Basic,163,2024-01-03,N,
CUST-0105,Company 0105,Property Maintenance,11-50,Enterprise,1570,2025-08-24,N,
CUST-0106,Company 0106,Electrical,201+,Enterprise,1382,2024-10-26,N,
CUST-0107,Company 0107,IT Field Services,11-50,Basic,124,2025-09-09,N,
CUST-0108,Company 0108,Landscaping,11-50,Basic,190,2025-09-23,N,
CUST-0109,Company 0109,Electrical,51-200,Enterprise,853,2024-11-30,Y,2025-11-07
CUST-0110,Company 0110,Electrical,1-10,Professional,370,2024-02-06,N,
CUST-0111,Company 0111,Cleaning Services,1-10,Basic,129,2025-12-11,Y,2026-01-10
CUST-0112,Company 0112,HVAC & Plumbing,11-50,Professional,591,2024-11-28,N,
CUST-0113,Company 0113,IT Field Services,11-50,Professional,539,2025-12-15,N,
CUST-0114,Company 0114,Landscaping,11-50,Basic,198,2024-02-16,N,
CUST-0115,Company 0115,HVAC & Plumbing,1-10,Basic,164,2024-07-21,N,
CUST-0116,Company 0116,Pest Control,1-10,Basic,146,2024-12-15,N,
CUST-0117,Company 0117,IT Field Services,1-10,Basic,192,2024-11-14,N,
CUST-0118,Company 0118,Cleaning Services,11-50,Basic,192,2025-02-01,N,
CUST-0119,Company 0119,Electrical,201+,Enterprise,1696,2025-12-24,N,
CUST-0120,Company 0120,HVAC & Plumbing,11-50,Professional,486,2024-12-17,N,
CUST-0121,Company 0121,HVAC & Plumbing,1-10,Basic,189,2024-05-12,Y,2025-11-10
CUST-0122,Company 0122,Pest Control,1-10,Basic,169,2025-03-27,N,
CUST-0123,Company 0123,Electrical,51-200,Professional,483,2024-07-10,N,
CUST-0124,Company 0124,Property Maintenance,11-50,Basic,139,2024-10-25,N,
CUST-0125,Company 0125,Electrical,11-50,Basic,114,2025-03-23,Y,2025-12-23
CUST-0126,Company 0126,Electrical,11-50,Enterprise,1891,2025-10-25,N,
CUST-0127,Company 0127,HVAC & Plumbing,1-10,Professional,434,2024-04-02,Y,2025-10-20
CUST-0128,Company 0128,Landscaping,11-50,Basic,119,2024-09-20,N,
CUST-0129,Company 0129,Property Maintenance,11-50,Professional,353,2025-03-08,N,
CUST-0130,Company 0130,Electrical,51-200,Enterprise,1439,2025-07-18,N,
CUST-0131,Company 0131,Electrical,1-10,Basic,105,2024-10-26,N,
CUST-0132,Company 0132,Cleaning Services,11-50,Professional,325,2024-06-24,N,
CUST-0133,Company 0133,Pest Control,11-50,Basic,111,2025-02-15,N,
CUST-0134,Company 0134,Cleaning Services,1-10,Professional,370,2025-02-27,N,
CUST-0135,Company 0135,Cleaning Services,11-50,Professional,542,2026-01-11,N,
CUST-0136,Company 0136,IT Field Services,1-10,Basic,173,2024-08-10,N,
CUST-0137,Company 0137,Electrical,1-10,Basic,152,2024-10-01,Y,2025-11-07
CUST-0138,Company 0138,Cleaning Services,11-50,Professional,387,2024-10-15,N,
CUST-0139,Company 0139,Electrical,201+,Enterprise,1390,2024-02-07,N,
CUST-0140,Company 0140,Property Maintenance,1-10,Basic,136,2024-12-18,Y,2025-11-22
CUST-0141,Company 0141,HVAC & Plumbing,11-50,Enterprise,1289,2025-05-25,Y,2025-10-31
CUST-0142,Company 0142,Electrical,11-50,Professional,543,2024-04-02,N,
CUST-0143,Company 0143,Property Maintenance,201+,Enterprise,1654,2025-08-01,N,
CUST-0144,Company 0144,Property Maintenance,51-200,Professional,303,2025-03-29,N,
CUST-0145,Company 0145,Property Maintenance,11-50,Professional,397,2025-10-05,N,
CUST-0146,Company 0146,Electrical,1-10,Basic,153,2025-11-01,N,
CUST-0147,Company 0147,Landscaping,1-10,Professional,304,2025-05-06,N,
CUST-0148,Company 0148,Pest Control,1-10,Basic,146,2025-06-18,N,
CUST-0149,Company 0149,IT Field Services,51-200,Professional,425,2024-03-03,N,
CUST-0150,Company 0150,IT Field Services,1-10,Basic,165,2024-03-03,Y,2025-10-17
CUST-0151,Company 0151,IT Field Services,11-50,Professional,310,2024-12-19,N,
CUST-0152,Company 0152,HVAC & Plumbing,1-10,Basic,188,2024-12-21,N,
CUST-0153,Company 0153,Property Maintenance,11-50,Professional,490,2025-01-02,N,
CUST-0154,Company 0154,HVAC & Plumbing,1-10,Professional,500,2024-08-05,Y,2026-01-17
CUST-0155,Company 0155,Cleaning Services,1-10,Basic,123,2024-01-17,N,
CUST-0156,Company 0156,HVAC & Plumbing,1-10,Basic,111,2024-10-28,N,
CUST-0157,Company 0157,Landscaping,1-10,Professional,462,2024-06-16,N,
CUST-0158,Company 0158,Landscaping,1-10,Professional,388,2024-04-27,N,
CUST-0159,Company 0159,Electrical,51-200,Enterprise,1292,2025-06-12,N,
CUST-0160,Company 0160,Electrical,1-10,Basic,156,2025-10-26,N,
CUST-0161,Company 0161,Electrical,11-50,Professional,454,2026-01-13,N,
CUST-0162,Company 0162,Cleaning Services,11-50,Professional,456,2025-05-06,N,
CUST-0163,Company 0163,Electrical,1-10,Professional,598,2024-06-14,N,
CUST-0164,Company 0164,Pest Control,1-10,Professional,550,2024-10-14,Y,2025-12-15
CUST-0165,Company 0165,HVAC & Plumbing,51-200,Enterprise,1080,2024-04-23,N,
CUST-0166,Company 0166,Pest Control,201+,Enterprise,1798,2026-01-12,Y,2026-02-11
CUST-0167,Company 0167,Electrical,1-10,Basic,166,2024-12-04,N,
CUST-0168,Company 0168,Pest Control,1-10,Basic,182,2024-04-03,N,
CUST-0169,Company 0169,IT Field Services,11-50,Basic,188,2024-10-26,N,
CUST-0170,Company 0170,Landscaping,1-10,Basic,186,2024-07-21,N,
CUST-0171,Company 0171,Electrical,11-50,Professional,338,2025-03-28,N,
CUST-0172,Company 0172,Landscaping,1-10,Basic,128,2025-02-14,N,
CUST-0173,Company 0173,Cleaning Services,11-50,Enterprise,1577,2025-11-02,N,
CUST-0174,Company 0174,HVAC & Plumbing,1-10,Basic,155,2025-04-27,Y,2026-02-21
CUST-0175,Company 0175,IT Field Services,51-200,Enterprise,824,2025-04-05,N,
CUST-0176,Company 0176,Landscaping,1-10,Professional,373,2025-11-25,Y,2026-01-04
CUST-0177,Company 0177,IT Field Services,11-50,Professional,353,2025-09-12,N,
CUST-0178,Company 0178,Electrical,1-10,Professional,401,2024-09-25,N,
CUST-0179,Company 0179,Property Maintenance,11-50,Basic,171,2024-10-20,Y,2025-10-26
CUST-0180,Company 0180,Property Maintenance,1-10,Basic,151,2025-09-08,N,
CUST-0181,Company 0181,Property Maintenance,11-50,Professional,317,2025-01-25,N,
CUST-0182,Company 0182,IT Field Services,201+,Enterprise,1478,2024-11-14,N,
CUST-0183,Company 0183,IT Field Services,1-10,Basic,160,2024-11-05,N,
CUST-0184,Company 0184,Landscaping,1-10,Professional,404,2024-08-13,N,
CUST-0185,Company 0185,HVAC & Plumbing,11-50,Basic,193,2024-12-06,N,
CUST-0186,Company 0186,Cleaning Services,11-50,Enterprise,1203,2024-10-25,N,
CUST-0187,Company 0187,Cleaning Services,1-10,Professional,569,2024-04-14,N,
CUST-0188,Company 0188,Pest Control,51-200,Enterprise,972,2024-03-11,N,
CUST-0189,Company 0189,Pest Control,11-50,Basic,170,2024-11-22,Y,2025-12-25
CUST-0190,Company 0190,IT Field Services,11-50,Professional,508,2024-02-27,N,
CUST-0191,Company 0191,Cleaning Services,11-50,Professional,580,2024-08-23,Y,2026-02-14
CUST-0192,Company 0192,IT Field Services,1-10,Basic,112,2024-03-30,N,
CUST-0193,Company 0193,Property Maintenance,51-200,Enterprise,1675,2025-08-12,N,
CUST-0194,Company 0194,Pest Control,1-10,Professional,435,2024-08-20,N,
CUST-0195,Company 0195,Property Maintenance,1-10,Basic,161,2024-10-09,Y,2025-11-29
CUST-0196,Company 0196,Landscaping,11-50,Professional,466,2024-06-12,Y,2026-02-20
CUST-0197,Company 0197,Cleaning Services,1-10,Basic,142,2025-09-17,N,
CUST-0198,Company 0198,HVAC & Plumbing,1-10,Basic,155,2024-11-16,Y,2026-02-10
CUST-0199,Company 0199,Electrical,1-10,Basic,191,2025-06-03,N,
CUST-0200,Company 0200,Electrical,11-50,Basic,174,2024-10-02,N,
CUST-0201,Company 0201,HVAC & Plumbing,201+,Enterprise,1069,2024-09-26,N,
CUST-0202,Company 0202,Property Maintenance,51-200,Professional,334,2024-08-03,N,
CUST-0203,Company 0203,HVAC & Plumbing,1-10,Basic,174,2025-02-03,N,
CUST-0204,Company 0204,IT Field Services,1-10,Basic,183,2025-07-02,N,
CUST-0205,Company 0205,HVAC & Plumbing,11-50,Basic,145,2025-09-15,N,
CUST-0206,Company 0206,HVAC & Plumbing,11-50,Basic,132,2024-12-21,N,
CUST-0207,Company 0207,HVAC & Plumbing,1-10,Professional,403,2025-08-22,N,
CUST-0208,Company 0208,Cleaning Services,1-10,Professional,327,2025-03-18,N,
CUST-0209,Company 0209,Property Maintenance,11-50,Basic,146,2024-11-24,N,
CUST-0210,Company 0210,Pest Control,1-10,Professional,560,2025-01-25,Y,2025-10-21
CUST-0211,Company 0211,HVAC & Plumbing,11-50,Professional,375,2025-07-29,N,
CUST-0212,Company 0212,Property Maintenance,1-10,Basic,114,2025-12-06,Y,2026-01-05
CUST-0213,Company 0213,Electrical,1-10,Basic,193,2024-10-10,N,
CUST-0214,Company 0214,HVAC & Plumbing,1-10,Basic,180,2026-01-19,N,
CUST-0215,Company 0215,IT Field Services,201+,Enterprise,1806,2025-11-28,N,
CUST-0216,Company 0216,Cleaning Services,201+,Professional,596,2025-10-23,N,
CUST-0217,Company 0217,Cleaning Services,11-50,Professional,461,2024-10-22,N,
CUST-0218,Company 0218,Property Maintenance,51-200,Professional,378,2025-10-12,N,
CUST-0219,Company 0219,HVAC & Plumbing,1-10,Basic,189,2025-12-18,Y,2026-01-17
CUST-0220,Company 0220,HVAC & Plumbing,201+,Enterprise,1937,2024-07-14,N,
CUST-0221,Company 0221,Property Maintenance,11-50,Basic,173,2025-11-13,Y,2026-02-27
CUST-0222,Company 0222,IT Field Services,11-50,Professional,553,2025-12-29,N,
CUST-0223,Company 0223,IT Field Services,1-10,Basic,162,2024-07-14,N,
CUST-0224,Company 0224,Cleaning Services,1-10,Professional,426,2024-04-23,N,
CUST-0225,Company 0225,Electrical,1-10,Professional,411,2025-12-29,N,
CUST-0226,Company 0226,Electrical,1-10,Basic,133,2024-01-05,Y,2026-01-18
CUST-0227,Company 0227,HVAC & Plumbing,11-50,Professional,589,2024-06-30,N,
CUST-0228,Company 0228,Electrical,1-10,Professional,299,2025-02-23,N,
CUST-0229,Company 0229,Property Maintenance,11-50,Professional,336,2025-01-11,N,
CUST-0230,Company 0230,Pest Control,201+,Enterprise,1155,2024-02-04,N,
CUST-0231,Company 0231,HVAC & Plumbing,201+,Enterprise,1600,2024-06-26,Y,2025-10-12
CUST-0232,Company 0232,HVAC & Plumbing,1-10,Basic,120,2025-10-30,N,
CUST-0233,Company 0233,Pest Control,1-10,Basic,155,2025-08-11,N,
CUST-0234,Company 0234,Property Maintenance,11-50,Basic,156,2024-12-24,Y,2025-12-24
CUST-0235,Company 0235,IT Field Services,201+,Enterprise,862,2024-11-13,N,
CUST-0236,Company 0236,Pest Control,51-200,Enterprise,1342,2024-03-23,N,
CUST-0237,Company 0237,IT Field Services,11-50,Basic,102,2024-10-08,Y,2026-02-23
CUST-0238,Company 0238,IT Field Services,11-50,Professional,494,2025-01-15,N,
CUST-0239,Company 0239,Landscaping,1-10,Basic,171,2024-09-30,N,
CUST-0240,Company 0240,IT Field Services,11-50,Enterprise,1264,2024-07-11,N,
CUST-0241,Company 0241,HVAC & Plumbing,11-50,Professional,591,2024-03-06,N,
CUST-0242,Company 0242,Pest Control,11-50,Basic,175,2024-12-20,Y,2025-10-24
CUST-0243,Company 0243,Electrical,11-50,Enterprise,1004,2025-10-12,N,
CUST-0244,Company 0244,IT Field Services,11-50,Basic,134,2024-05-05,N,
CUST-0245,Company 0245,Landscaping,51-200,Professional,458,2025-04-16,N,
CUST-0246,Company 0246,Landscaping,11-50,Enterprise,981,2025-07-20,N,
CUST-0247,Company 0247,IT Field Services,11-50,Professional,590,2025-12-30,N,
CUST-0248,Company 0248,Pest Control,1-10,Basic,158,2024-04-18,N,
CUST-0249,Company 0249,Pest Control,51-200,Professional,444,2025-12-31,N,
CUST-0250,Company 0250,IT Field Services,1-10,Basic,159,2024-04-06,Y,2026-03-13
CUST-0251,Company 0251,Landscaping,11-50,Enterprise,1612,2024-06-09,N,
CUST-0252,Company 0252,Landscaping,11-50,Professional,432,2024-03-28,N,
CUST-0253,Company 0253,Cleaning Services,201+,Enterprise,1656,2024-12-10,N,
CUST-0254,Company 0254,Electrical,1-10,Basic,186,2024-09-28,N,
CUST-0255,Company 0255,IT Field Services,51-200,Professional,470,2024-03-29,Y,2025-12-15
CUST-0256,Company 0256,Cleaning Services,1-10,Professional,596,2024-05-03,Y,2026-01-25
CUST-0257,Company 0257,IT Field Services,51-200,Enterprise,1092,2025-03-11,N,
CUST-0258,Company 0258,Cleaning Services,1-10,Basic,172,2024-09-14,N,
CUST-0259,Company 0259,HVAC & Plumbing,51-200,Enterprise,1189,2026-01-10,N,
CUST-0260,Company 0260,HVAC & Plumbing,51-200,Professional,447,2024-10-19,N,
CUST-0261,Company 0261,Cleaning Services,1-10,Basic,192,2025-06-26,N,
CUST-0262,Company 0262,Property Maintenance,11-50,Basic,175,2024-03-22,Y,2026-03-10
CUST-0263,Company 0263,Landscaping,11-50,Basic,125,2024-04-23,Y,2025-11-28
CUST-0264,Company 0264,HVAC & Plumbing,1-10,Basic,162,2024-12-03,N,
CUST-0265,Company 0265,Pest Control,201+,Enterprise,1279,2026-01-26,Y,2026-02-25
CUST-0266,Company 0266,Pest Control,1-10,Basic,132,2025-10-18,N,
CUST-0267,Company 0267,HVAC & Plumbing,1-10,Basic,183,2025-02-26,N,
CUST-0268,Company 0268,Cleaning Services,1-10,Basic,187,2024-11-23,N,
CUST-0269,Company 0269,Property Maintenance,11-50,Professional,391,2024-05-13,N,
CUST-0270,Company 0270,Pest Control,1-10,Professional,594,2024-01-18,N,
CUST-0271,Company 0271,Electrical,11-50,Professional,375,2024-07-06,N,
CUST-0272,Company 0272,Electrical,1-10,Basic,105,2024-07-14,N,
CUST-0273,Company 0273,Landscaping,1-10,Professional,308,2025-10-15,N,
CUST-0274,Company 0274,Property Maintenance,1-10,Professional,454,2024-08-26,N,
CUST-0275,Company 0275,Pest Control,11-50,Professional,357,2025-10-21,N,
CUST-0276,Company 0276,Cleaning Services,1-10,Basic,112,2024-12-03,Y,2025-12-05
CUST-0277,Company 0277,Property Maintenance,51-200,Enterprise,1831,2025-09-13,N,
CUST-0278,Company 0278,Cleaning Services,51-200,Enterprise,1840,2025-07-31,N,
CUST-0279,Company 0279,Landscaping,11-50,Professional,449,2024-10-22,N,
CUST-0280,Company 0280,Electrical,1-10,Professional,447,2024-02-25,N,
CUST-0281,Company 0281,IT Field Services,201+,Enterprise,1892,2025-04-11,N,
CUST-0282,Company 0282,Landscaping,51-200,Professional,445,2024-02-29,N,
CUST-0283,Company 0283,Electrical,51-200,Enterprise,1595,2025-05-30,N,
CUST-0284,Company 0284,IT Field Services,1-10,Basic,124,2024-11-01,N,
CUST-0285,Company 0285,Cleaning Services,1-10,Basic,122,2024-01-07,N,
CUST-0286,Company 0286,Cleaning Services,11-50,Basic,104,2024-11-17,N,
CUST-0287,Company 0287,Electrical,201+,Enterprise,938,2024-08-29,N,
CUST-0288,Company 0288,Electrical,201+,Enterprise,1885,2024-09-29,N,
CUST-0289,Company 0289,HVAC & Plumbing,11-50,Professional,443,2026-01-03,N,
CUST-0290,Company 0290,IT Field Services,1-10,Basic,120,2024-07-27,N,
CUST-0291,Company 0291,Pest Control,51-200,Professional,377,2026-01-04,N,
CUST-0292,Company 0292,Electrical,51-200,Enterprise,1593,2024-10-24,N,
CUST-0293,Company 0293,IT Field Services,1-10,Basic,176,2024-11-02,Y,2026-03-08
CUST-0294,Company 0294,Pest Control,1-10,Basic,100,2024-07-09,Y,2026-03-05
CUST-0295,Company 0295,Landscaping,1-10,Basic,126,2024-04-07,N,
CUST-0296,Company 0296,IT Field Services,11-50,Professional,336,2025-04-06,N,
CUST-0297,Company 0297,IT Field Services,1-10,Basic,139,2025-02-26,N,
CUST-0298,Company 0298,Pest Control,11-50,Professional,483,2025-09-13,N,
CUST-0299,Company 0299,IT Field Services,1-10,Basic,116,2025-07-11,Y,2025-10-06
CUST-0300,Company 0300,HVAC & Plumbing,51-200,Enterprise,1628,2024-06-03,N,
CUST-0301,Company 0301,IT Field Services,11-50,Basic,145,2024-06-04,N,
CUST-0302,Company 0302,Pest Control,1-10,Professional,370,2024-10-29,Y,2025-10-22
CUST-0303,Company 0303,Electrical,1-10,Basic,128,2024-12-02,Y,2025-12-13
CUST-0304,Company 0304,Property Maintenance,51-200,Enterprise,1913,2024-06-24,N,
CUST-0305,Company 0305,IT Field Services,11-50,Professional,548,2024-09-22,N,
CUST-0306,Company 0306,Landscaping,1-10,Basic,119,2024-01-25,N,
CUST-0307,Company 0307,Electrical,11-50,Professional,310,2025-05-24,Y,2025-10-20
CUST-0308,Company 0308,IT Field Services,201+,Professional,444,2025-11-02,N,
CUST-0309,Company 0309,Property Maintenance,51-200,Enterprise,1845,2025-05-03,N,
CUST-0310,Company 0310,IT Field Services,11-50,Basic,176,2024-10-29,N,
CUST-0311,Company 0311,Property Maintenance,1-10,Basic,165,2025-12-15,N,
CUST-0312,Company 0312,Property Maintenance,1-10,Professional,577,2024-12-06,N,
CUST-0313,Company 0313,IT Field Services,1-10,Basic,147,2024-02-24,N,
CUST-0314,Company 0314,Cleaning Services,51-200,Enterprise,1929,2024-07-07,N,
CUST-0315,Company 0315,Property Maintenance,51-200,Professional,416,2024-10-28,N,
CUST-0316,Company 0316,Property Maintenance,1-10,Professional,521,2025-10-30,Y,2026-01-18
CUST-0317,Company 0317,IT Field Services,1-10,Basic,180,2026-01-18,Y,2026-02-17
CUST-0318,Company 0318,Electrical,1-10,Basic,198,2024-03-14,N,
CUST-0319,Company 0319,Landscaping,1-10,Basic,127,2025-07-13,N,
CUST-0320,Company 0320,Landscaping,51-200,Enterprise,1311,2024-02-18,N,
CUST-0321,Company 0321,IT Field Services,51-200,Enterprise,1037,2025-05-09,N,
CUST-0322,Company 0322,Electrical,1-10,Basic,185,2025-02-12,Y,2026-01-29
CUST-0323,Company 0323,Cleaning Services,51-200,Professional,422,2025-05-02,N,
CUST-0324,Company 0324,HVAC & Plumbing,51-200,Enterprise,885,2024-09-22,N,
CUST-0325,Company 0325,IT Field Services,1-10,Professional,515,2024-09-26,N,
CUST-0326,Company 0326,Property Maintenance,11-50,Basic,157,2024-02-13,N,
CUST-0327,Company 0327,Electrical,1-10,Professional,474,2025-01-19,Y,2025-11-27
CUST-0328,Company 0328,IT Field Services,11-50,Basic,191,2024-11-28,N,
CUST-0329,Company 0329,Pest Control,11-50,Professional,548,2025-03-27,N,
CUST-0330,Company 0330,Property Maintenance,11-50,Professional,470,2025-05-07,N,
